HSN,NAME,P CODE,TOTAL QUANTITY,UNTAXED TOTAL,IGST,SGST,CGST,TAXED TOTAL
35040010,PEPTONE 5.00 KG,P13039,1.0,2150.0,0,193.5,193.5,2537.0,All / Saleable / LABORATORY CHEMICALS
28322010,POTASSIUM META BISULPHITE 25.00 KG,P13088,1.0,6075.0,1093.5,0,0,7168.5,All / Saleable / LABORATORY CHEMICALS
28342100,POTASSIUM NITRATE L.R. 500.00 GM,P13129,73.0,10562.66,0,950.64,950.64,12463.94,All / Saleable / LABORATORY CHEMICALS
28342100,POTASSIUM NITRATE L.R. 25.00 KG,P13188,3.0,9125.0,1125.0,258.75,258.75,10767.5,All / Saleable / LABORATORY CHEMICALS
29171190,POTASSIUM OXALATE L.R. 500.00 GM,P13229,3.0,744.0,0,66.96,66.96,877.9200000000001,All / Saleable / LABORATORY CHEMICALS
29053200,PROPYLENE GLYCOL L.R. 500 ML,P13279,16.0,3462.08,0,311.59,311.59,4085.26,All / Saleable / LABORATORY CHEMICALS
29051210,PROPAN-1-ol 500 ML,P13329,19.0,3644.44,536.14,59.93,59.93,4300.44,All / Saleable / ACIDS
28416100,POTASSIUM PERMANGANATE L.R. 500.00 GM,P13429,140.0,37027.92,4483.69,1090.67,1090.67,43692.95,All / Saleable / LABORATORY CHEMICALS
28416100,POTASSIUM PERMANGANATE 5.00 KG,P13439,2.0,3485.0,0,313.65,313.65,4112.3,All / Saleable / LABORATORY CHEMICALS
28332990,POTASSIUM SULPHATE 25.00 KG,P13588,1.0,3250.0,585.0,0,0,3835.0,All / Saleable / LABORATORY CHEMICALS
28332990,POTASSIUM SULPHATE L.R. 500.00 GM,P13629,20.0,2552.0,459.36,0,0,3011.36,All / Saleable / LABORATORY CHEMICALS
28372090,POTASSIUM THIOCYANATE L.R. 500.00 GM,P13639,4.0,1750.88,0,157.58,157.58,2066.04,All / Saleable / LABORATORY CHEMICALS
29173930,PHTHALIC ACID 500.00 GM,P13739,3.0,1015.56,0,91.4,91.4,1198.3600000000001,All / Saleable / LABORATORY CHEMICALS
29161990,POTASSIUM SORBATE - 99% 500.00 GM,P13829,12.0,8401.8,0,756.1700000000001,756.1700000000001,9914.14,All / Saleable / LABORATORY CHEMICALS
28275120,POTASSIUM BROMIDE L.R. 500.00 GM,P14129,1.0,436.48,0,39.28,39.28,515.04,All / Saleable / LABORATORY CHEMICALS
28364000,POTASSIUM BICARBONATE 99.5% 500.00 GM,P14229,20.0,3091.0,556.38,0,0,3647.38,All / Saleable / LABORATORY CHEMICALS
28276010,POTASSIUM IODIDE.L.R. 100.00 GM,P14317,35.0,22050.0,1039.5,1464.75,1464.75,26019.0,All / Saleable / LABORATORY CHEMICALS
28276010,POTASSIUM IODIDE L.R. 500.00 GM,P14329,9.0,23912.0,3210.48,546.84,546.84,28216.16,All / Saleable / LABORATORY CHEMICALS
38220019,PHENOL REAGENT 125 ML,P20571,13.0,1853.8000000000002,0,111.22,111.22,2076.2400000000002,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,PHOSPHATE MOLYBDATE SOLN. 500 ML,P21079,5.0,1053.0,126.36,0,0,1179.36,All / Saleable / CLINICAL REAGENTS/STAINS
38220090,PICRIC ACID SATURATED SOLUTION 125 ML,P21371,46.0,6070.68,731.81,180.46,180.46,7163.41,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,PLATELET COUNTING FLUID 125 ML,P21471,52.0,3150.0,221.76,78.12,78.12,3528.0,All / Saleable / CLINICAL REAGENTS/STAINS
33012400,PEPPERMINT OIL 100 ML,P21871,8.0,3620.8,0,325.88,325.88,4272.56,All / Saleable / LABORATORY CHEMICALS
38220090,POTASSIUM CHROMATE SOLUTION 125 ML,P22071,49.0,1726.8,89.86,110.47999999999999,110.47999999999999,2037.62,All / Saleable / SOLVENTS
38220019,POTASSIUM OXALATE SOLUTION 10% 125 ML,P23371,3.0,169.26,0,10.16,10.16,189.57999999999998,All / Saleable / CLINICAL REAGENTS/STAINS
29072990,PYROGALLIC ACID (PYROGALLOL) 100.00 GM,P23417,2.0,1737.84,312.81,0,0,2050.65,All / Saleable / LABORATORY CHEMICALS
29224990,L-PROLINE 25 GM ,P30809,4.0,1440.0,0,129.6,129.6,1699.1999999999998,All / Saleable / LABORATORY CHEMICALS
28439019,PALLADIUM CHLORIDE L.R. 1.00 GM,P31002,1.0,2145.82,0,193.12,193.12,2532.06,All / Saleable / LABORATORY CHEMICALS
29280090,PHENYL HYDRAZINE 250 ML,P32325,6.0,2295.24,0,206.57,206.57,2708.38,All / Saleable / LABORATORY CHEMICALS
29224990,L-PHENYL ALANINE - 99% 25.00 GM,P33109,1.0,221.96,0,19.98,19.98,261.92,All / Saleable / LABORATORY CHEMICALS
28111990,PERIODIC ACID L.R. 25.00 GM,P34109,1.0,429.04,0,38.61,38.61,506.26000000000005,All / Saleable / LABORATORY CHEMICALS
38220090,PHENOL RED SOLUTION 125 ML,P40671,76.0,3837.6,570.24,60.26,60.26,4528.360000000001,All / Saleable / SOLVENTS
29343000,PHENOL RED POWDER 10.00 GM,P40705,1.0,104.16,0,9.37,9.37,122.9,All / Saleable / SOLVENTS
38220090,PHENOLPHTHALEIN SOLUTION 125 ML,P40871,415.0,22741.1,2407.68,842.8399999999999,842.8399999999999,26834.460000000003,All / Saleable / SOLVENTS
29322020,PHENOLPHTHALEIN POWDER 100.00 GM,P40917,2.0,376.5,0,33.88,33.88,444.26,All / Saleable / SOLVENTS
38220090,POTASSIUM HYDROXIDE SOLN. 40% 500 ML,P53029,1.0,122.25,0,11.0,11.0,144.25,All / Saleable / LABORATORY CHEMICALS
38220090,POTASSIUM PERMANGANATE N/10 500 ML,P53579,16.0,862.4,155.23,0,0,1017.63,All / Saleable / VOLUMETRIC SOLUTIONS
27109900,PARAFFIN LIQUID HEAVY 500 ML,P63978,20.0,4526.0,0,407.34,407.34,5340.68,All / Saleable / LABORATORY CHEMICALS
28372090,POTASSIUM THIOCYANATE A.R. 250.00 GM,P72317,1.0,288.92,0,26.0,26.0,340.92,All / Saleable / LABORATORY CHEMICALS
27101213,PETROLEUM ETHER 40-60 A.R 2.5 L,P73737,3.0,2713.74,0,244.24,244.24,3202.2199999999993,All / Saleable / ACIDS
28415090,POTASSIUM DICHROMATE A.R. 500.00 GM,P74329,1.0,436.48,0,39.28,39.28,515.04,All / Saleable / LABORATORY CHEMICALS
28332990,POTASSIUM SULPHATE A.R. 500.00 GM,P74629,20.0,3213.6,578.45,0,0,3792.05,All / Saleable / LABORATORY CHEMICALS
27109900,PARAFFIN LIQUID LIGHT I.P 5 L,P84651,4.0,2200.0,0,198.0,198.0,2596.0,All / Saleable / LABORATORY CHEMICALS
29072100,RESORCINOL 100.00 GM,R11217,19.0,4053.2799999999997,351.94,188.82,188.82,4782.86,All / Saleable / LABORATORY CHEMICALS
32041269,p-ROSOLIC ACID (AURINE) 25.00 GM,R12609,2.0,1071.4,192.85,0,0,1264.25,All / Saleable / LABORATORY CHEMICALS
32041139,RUTHENIUM RED M.S. 1.00 GM,R13401,1.0,1771.34,0,159.42,159.42,2090.18,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,R.B.C. DILUTING FLUID 125 ML,R20171,12.0,706.8,0,42.410000000000004,42.410000000000004,791.6200000000001,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,ROTHERA'S MIXTURE POWDER 100.00 GM,R20467,5.0,285.2,0,17.11,17.11,319.42,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,MODIFIED RETICULOCYTE C.FLUID 125 ML,R20471,2.0,341.0,0,20.46,20.46,381.91999999999996,All / Saleable / LABORATORY CHEMICALS
29359090,SULPHANILAMIDE 99% 250.00 GM,S10025,1.0,687.94,123.83,0,0,811.7700000000001,All / Saleable / LABORATORY CHEMICALS
38249925,SILICA GEL 'G' FOR TLC 500.00 GM,S10029,9.0,2651.76,244.3,116.50999999999999,116.50999999999999,3129.08,All / Saleable / LABORATORY CHEMICALS
29182110,SALICYLIC ACID.L.R. 500.00 GM,S10329,27.0,6212.700000000001,801.9,158.19,158.19,7330.9800000000005,All / Saleable / LABORATORY CHEMICALS
29214234,SULPHANILIC ACID 100.00 GM,S10417,9.0,1049.04,0,94.41000000000001,94.41000000000001,1237.86,All / Saleable / LABORATORY CHEMICALS
38220090,SODIUM HYPOBROMITE SOLUTION 500 ML,S10529,3.0,355.26,0,31.97,31.97,419.20000000000005,All / Saleable / CLINICAL REAGENTS/STAINS
38249925,SILICA GEL 100-200 MESH 500.00 GM,S10629,5.0,1328.25,239.08,0,0,1567.33,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE SOLN. 25 L,S10633,6.0,6450.0,0,580.5,580.5,7611.0,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE SOLUTION 30 L,S10635,9.0,12420.0,0,1117.8,1117.8,14655.6,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE SOLN. 10% 25 L,S10655,9.0,10400.0,0,936.0,936.0,12272.0,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE Solution 1 L,S10683,153.0,11320.140000000001,1898.72,69.45,69.45,13357.76,All / Saleable / LABORATORY CHEMICALS
38249925,SILICA GEL 60-120 MESH 500.00 GM,S10829,15.0,4510.5,0,405.94,405.94,5322.38,All / Saleable / LABORATORY CHEMICALS
38249925,SILICA GEL BLUE (3-8 MESH) 500.00 GM,S10929,15.0,2418.0,0,217.61,217.61,2853.22,All / Saleable / LABORATORY CHEMICALS
38249925,SILICA GEL BLUE 2.50 KG,S10939,62.0,21300.0,0,1917.0,1917.0,25134.0,All / Saleable / LABORATORY CHEMICALS
38249925,SILICA GEL BLUE (3-6 MESH) 500.00 GM,S10959,2.0,316.2,0,28.46,28.46,373.11999999999995,All / Saleable / LABORATORY CHEMICALS
28070010,SULPHURIC ACID L.R. T.C PACK 2.5 L,S11037,24.0,8395.68,1511.2199999999998,0,0,9906.900000000001,All / Saleable / INDICATOR PAPERS
28432100,SILVER NITRATE L.R. 25.00 GM,S11109,5.0,9852.3,1366.19,203.61,203.61,11625.710000000001,All / Saleable / LABORATORY CHEMICALS
28331910,SODIUM BISULPHATE MONOHYDRATE 500.00 GM,S11629,2.0,255.44,0,22.99,22.99,301.42,All / Saleable / LABORATORY CHEMICALS
28275110,SODIUM BROMIDE 500.00 GM,S11709,50.0,13552.5,2439.45,0,0,15991.95,All / Saleable / LABORATORY CHEMICALS
29163140,SODIUM BENZOATE 2.50 KG,S11739,12.0,10066.32,0,905.96,905.96,11878.239999999998,All / Saleable / LABORATORY CHEMICALS
29152990,SODIUM ACETATE TRIHYDRATE 500.00 GM,S11829,3.0,366.42,0,32.98,32.98,432.38000000000005,All / Saleable / LABORATORY CHEMICALS
28363000,SODIUM BICARBONATE L.R. 500.00 GM,S11929,80.0,7567.4,310.86,525.63,525.63,8929.52,All / Saleable / LABORATORY CHEMICALS
28363000,SODIUM BICARBONATE.L.R 25.00 KG,S11988,5.0,10450.0,0,940.5,940.5,12331.0,All / Saleable / LABORATORY CHEMICALS
28362010,SODIUM CARBONATE ANHYDROUS L.R 500.00 GM,S12029,169.0,21819.6,1742.4,1092.5600000000002,1092.5600000000002,25747.120000000003,All / Saleable / LABORATORY CHEMICALS
28362010,SODIUM CARBONATE ANHYDROUS L.R 5.00 KG,S12049,2.0,1890.0,0,170.1,170.1,2230.2,All / Saleable / LABORATORY CHEMICALS
28362010,SODIUM CARBONATE L.R 25.00 KG,S12088,3.0,6125.0,0,551.25,551.25,7227.5,All / Saleable / LABORATORY CHEMICALS
28432900,SILVER SULPHATE L.R. 25.00 GM,S12109,5.0,11574.45,1189.48,446.96,446.96,13657.849999999999,All / Saleable / LABORATORY CHEMICALS
29152990,SODIUM ACETATE ANHYDROUS 500.00 GM,S12129,20.0,2860.0,514.8,0,0,3374.8,All / Saleable / LABORATORY CHEMICALS
25010010,SODIUM CHLORIDE L.R. 500.00 GM,S12229,107.0,7211.720000000001,0,0,0,7211.720000000001,All / Saleable / LABORATORY CHEMICALS
28362010,SODIUM CARBONATE MONOHYDRATE 500.00 GM,S12429,6.0,606.36,0,54.57,54.57,715.5000000000001,All / Saleable / LABORATORY CHEMICALS
29181520,TRI-SODIUM CITRATE L.R. 500.00 GM,S12479,22.0,3475.97,556.38,34.65,34.65,4101.650000000001,All / Saleable / LABORATORY CHEMICALS
28500030,SODIUM AZIDE 100.00 GM,S12517,10.0,2575.7,127.71,167.96,167.96,3039.33,All / Saleable / LABORATORY CHEMICALS
28413000,SODIUM DICHROMATE DIHYDRATE 25.00 KG,S12599,1.0,4125.0,742.5,0,0,4867.5,All / Saleable / LABORATORY CHEMICALS
28429010,SODIUM ARSENATE 250.00 GM,S12625,1.0,1308.2,0,117.74,117.74,1543.68,All / Saleable / LABORATORY CHEMICALS
28151110,SODIUM HYDROXIDE FLAKES L.R. 500.00 GM,S12829,78.0,5988.6,505.44,286.26,286.26,7066.5599999999995,All / Saleable / LABORATORY CHEMICALS
28151110,SODIUM HYDROXIDE FLAKES.C.P. 1.00 KG,S12834,60.0,2640.0,0,237.6,237.6,3115.2,All / Saleable / LABORATORY CHEMICALS
28151110,SODIUM HYDROXIDE FLAKES 5.00 KG,S12837,7.0,2606.8,172.22,148.5,148.5,3076.02,All / Saleable / LABORATORY CHEMICALS
28151110,SODIUM HYDROXIDE FLAKES 10.00 KG,S12887,400.0,180000.0,0,16200.0,16200.0,212400.0,All / Saleable / LABORATORY CHEMICALS
28151110,SODIUM HYDROXIDE FLAKES L.R 25.00 KG,S12888,2.0,3850.0,378.0,157.5,157.5,4543.0,All / Saleable / LABORATORY CHEMICALS
28151190,SODIUM HYDROXIDE PELLETS L.R. 500.00 GM,S12929,254.0,25969.320000000003,2796.7,938.8900000000001,938.8900000000001,30643.800000000003,All / Saleable / LABORATORY CHEMICALS
28151190,SODIUM HYDROXIDE PELLETS L.R. 25.00 KG,S12988,58.0,161100.0,26190.0,1404.0,1404.0,190098.0,All / Saleable / LABORATORY CHEMICALS
28432100,SILVER NITRATE L.R. 100.00 GM,S13017,21.0,97750.0,16200.0,697.5,697.5,115345.0,All / Saleable / LABORATORY CHEMICALS
28352200,DI SOD.HYDROGEN ORTHOPHOSPHATE 500.00 GM,S13129,8.0,1770.72,0,159.35999999999999,159.35999999999999,2089.44,All / Saleable / LABORATORY CHEMICALS
28352990,TRI-SODIUM PHOSPHATE 5.00 KG,S13239,20.0,10500.0,1890.0,0,0,12390.0,All / Saleable / LABORATORY CHEMICALS
28051100,SODIUM METAL 100.00 GM,S13317,10.0,1233.8,0,111.04,111.04,1455.8799999999999,All / Saleable / LABORATORY CHEMICALS
28051100,SODIUM METAL L.R. 250.00 GM,S13325,4.0,1051.52,0,94.64,94.64,1240.8000000000002,All / Saleable / LABORATORY CHEMICALS
28352200,SODIUM DI HYDR. PHOSPHATE L.R 500.00 GM,S13329,2.0,348.44,0,31.36,31.36,411.16,All / Saleable / LABORATORY CHEMICALS
28322090,SODIUM METABISULPHITE L.R 5.00 KG,S13337,9.0,3950.0,567.0,72.0,72.0,4661.0,All / Saleable / LABORATORY CHEMICALS
28322090,SODIUM METABISULPHITE.L.R. 500.00 GM,S13339,71.0,7326.88,1092.96,112.94,112.94,8645.720000000001,All / Saleable / LABORATORY CHEMICALS
28322090,SODIUM METABISULPHITE 25.00 KG,S13388,10.0,19512.5,2409.75,551.25,551.25,23024.75,All / Saleable / LABORATORY CHEMICALS
28417020,SODIUM MOLYBDATE L.R. 100.00 GM,S13417,10.0,4615.65,390.56,220.13,220.13,5446.469999999999,All / Saleable / LABORATORY CHEMICALS
28342990,SODIUM NITRATE L.R. 500.00 GM,S13529,2.0,255.44,0,22.98,22.98,301.40000000000003,All / Saleable / LABORATORY CHEMICALS
28151190,SODIUM HYDROXIDE PELLETS L.R. 5.00 KG,S13539,18.0,13584.96,741.8299999999999,851.73,851.73,16030.25,All / Saleable / LABORATORY CHEMICALS
28372050,SODIUM NITROPRUSSIDE L.R 100.00 GM,S13617,36.0,9748.72,922.68,416.04999999999995,416.04999999999995,11503.499999999998,All / Saleable / LABORATORY CHEMICALS
28352990,TRI-SODIUM PHOSPHATE L.R. 500.00 GM,S13629,6.0,710.52,0,63.95,63.95,838.4200000000001,All / Saleable / LABORATORY CHEMICALS
31025000,SODIUM NITRATE 5.00 KG,S13639,2.0,1120.0,0,100.8,100.8,1321.6,All / Saleable / LABORATORY CHEMICALS
28352990,TRI-SODIUM PHOSPHATE L.R. 25.00 KG,S13688,1.0,1875.0,0,168.75,168.75,2212.5,All / Saleable / LABORATORY CHEMICALS
29181390,SODIUM POTASSIUM TARTARATE L.R 250.00 GM,S13725,4.0,1103.6,0,99.32,99.32,1302.2399999999998,All / Saleable / LABORATORY CHEMICALS
28331100,SODIUM SULPHATE ANHYDROUS L.R. 500.00 GM,S13829,63.0,5910.38,645.48,209.2,209.2,6974.26,All / Saleable / LABORATORY CHEMICALS
28331100,SODIUM SULPHATE ANHYDROUS L.R. 5.00 KG,S13839,65.0,26000.0,0,2340.0,2340.0,30680.0,All / Saleable / LABORATORY CHEMICALS
28331100,SODIUM SULPHATE ANHYDROUS L.R 25.00 KG,S13888,3.0,5250.0,0,472.5,472.5,6195.0,All / Saleable / LABORATORY CHEMICALS
28321090,SODIUM SULPHITE L.R. 500.00 GM,S13929,5.0,465.0,0,41.85,41.85,548.7,All / Saleable / LABORATORY CHEMICALS
28323010,SODIUM THIOSULPHATE L.R 500.00 GM,S14029,72.0,5572.08,812.81,95.08,95.08,6575.049999999999,All / Saleable / LABORATORY CHEMICALS
29209099,SODIUM LAURYL SULPHATE 2.00 KG,S14088,25.0,21000.0,0,1890.0,1890.0,24780.0,All / Saleable / LABORATORY CHEMICALS
28276020,SODIUM IODIDE 100.00 GM,S14216,7.0,6036.869999999999,748.93,168.86,168.86,7123.52,All / Saleable / LABORATORY CHEMICALS
28418010,SODIUM TUNGSTATE L.R. 100.00 GM,S14217,3.0,947.1,170.48,0,0,1117.58,All / Saleable / LABORATORY CHEMICALS
35051010,STARCH SOLUBLE L.R. 500.00 GM,S14329,43.0,12082.48,940.5,617.1700000000001,617.1700000000001,14257.320000000002,All / Saleable / LABORATORY CHEMICALS
29182990,SULPHOSALICYLIC ACID L.R. 100.00 GM,S14417,1.0,119.04,0,10.71,10.71,140.46,All / Saleable / LABORATORY CHEMICALS
28342910,STRONTIUM NITRATE L.R. 500.00 GM,S14429,45.0,8754.199999999999,632.74,471.5,471.5,10329.94,All / Saleable / LABORATORY CHEMICALS
28020010,SULPHUR POWDER 500.00 GM,S14529,57.0,5043.700000000001,613.8,147.04,147.04,5951.58,All / Saleable / LABORATORY CHEMICALS
28112990,SELENIUM DIOXIDE (SUBLIMED) 50.00 GM,S14704,4.0,3821.68,0,343.95,343.95,4509.58,All / Saleable / LABORATORY CHEMICALS
28273990,STANNOUS CHLORIDE L.R. 100.00 GM,S14817,6.0,1742.02,253.19,30.19,30.19,2055.59,All / Saleable / LABORATORY CHEMICALS
28273990,STANNOUS CHLORIDE - 95% 250.00 GM,S14825,11.0,8001.120000000001,592.49,423.86,423.86,9441.33,All / Saleable / LABORATORY CHEMICALS
29157020,STEARIC ACID 500.00 GM,S14929,6.0,959.76,0,86.38,86.38,1132.52,All / Saleable / LABORATORY CHEMICALS
28070010,SULPHURIC ACID L.R. 500 ML,S15029,393.0,45444.19999999999,1203.84,3488.0400000000004,3488.0400000000004,53624.11999999999,All / Saleable / INDICATOR PAPERS
28070010,SULPHURIC ACID L.R. 2.5 L,S15037,22.0,10079.960000000001,0,907.1800000000001,907.1800000000001,11894.32,All / Saleable / INDICATOR PAPERS
28070010,SULPHURIC ACID.L.R. (BPb) 500 ML,S15039,21.0,2091.6,356.4,10.04,10.04,2468.08,All / Saleable / INDICATOR PAPERS
28070010,SULPHURIC ACID 5 L,S15051,249.0,107454.45,1987.2,8677.310000000001,8677.310000000001,126796.27,All / Saleable / INDICATOR PAPERS
28070010,SULPHURIC ACID L.R. TC PACK 500 ML,S15130,99.0,9405.0,1692.9,0,0,11097.9,All / Saleable / INDICATOR PAPERS
28341010,SODIUM NITRITE L.R. 500.00 GM,S15729,17.0,3037.4,0,273.36,273.36,3584.1200000000003,All / Saleable / LABORATORY CHEMICALS
28369200,STRONTIUM CARBONATE 250.00 GM,S16125,9.0,1607.04,0,144.63,144.63,1896.3,All / Saleable / LABORATORY CHEMICALS
29163140,SODIUM BENZOATE 500.00 GM,S16129,6.0,1112.28,0,100.10999999999999,100.10999999999999,1312.5,All / Saleable / LABORATORY CHEMICALS
29163140,SODIUM BENZOATE 25.00 KG,S16188,4.0,15000.0,0,1350.0,1350.0,17700.0,All / Saleable / LABORATORY CHEMICALS
28352940,SODIUM HEXAMETA PHOSPHATE L.R 500.00 GM,S16229,6.0,825.84,0,74.33,74.33,974.5000000000001,All / Saleable / LABORATORY CHEMICALS
28352940,SODIUM HEXAMETAPHOSPHATE 5.00 KG,S16239,7.0,4550.0,819.0,0,0,5369.0,All / Saleable / LABORATORY CHEMICALS
28301000,SODIUM SULPHIDE FLAKES 500.00 GM,S16329,33.0,3452.02,350.06,135.64000000000001,135.64000000000001,4073.36,All / Saleable / LABORATORY CHEMICALS
28111990,SULPHAMIC ACID 5.00 KG,S16439,2.0,1150.0,0,103.5,103.5,1357.0,All / Saleable / LABORATORY CHEMICALS
32041339,SAFRANINE M.S. 25.00 GM,S20109,6.0,1655.3999999999999,0,148.98,148.98,1953.3599999999997,All / Saleable / CLINICAL REAGENTS/STAINS
38220090,SELIWANOFF'S REAGENT 125 ML,S20471,63.0,5065.0599999999995,736.16,87.77000000000001,87.77000000000001,5976.759999999999,All / Saleable / LABORATORY CHEMICALS
38220019,SEMEN DILUTING FLUID 125 ML,S20571,12.0,751.44,0,45.08,45.08,841.6000000000001,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,SODIUM CHLORIDE SOLUTION 5 L,S20951,12.0,3618.7999999999997,272.06,81.1,81.1,4053.0599999999995,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE SOLN.10% 5 L,S21051,32.0,8000.0,1440.0,0,0,9440.0,All / Saleable / LABORATORY CHEMICALS
38220019,SILVER NITRATE SOLN. 0.2906% 125 ML,S21371,3.0,288.3,0,17.3,17.3,322.90000000000003,All / Saleable / LABORATORY CHEMICALS
38220019,SILVER NITRATE SOLN. 0.5814% 125 ML,S21471,3.0,372.0,0,22.32,22.32,416.64,All / Saleable / LABORATORY CHEMICALS
28289019,SODIUM HYPOCHLORITE Solution 5 L,S21951,1210.0,221958.19999999998,26460.0,6746.24,6746.24,261910.68,All / Saleable / LABORATORY CHEMICALS
38220019,SODIUM CHLORIDE SOLN. 0.85% 500 ML,S22379,54.0,2105.15,0,126.30000000000001,126.30000000000001,2357.75,All / Saleable / LABORATORY CHEMICALS
38220019,SODIUM CITRATE SOLUTION 3.8% 500 ML,S22579,115.0,8711.3,523.0699999999999,261.15000000000003,261.15000000000003,9756.669999999998,All / Saleable / LABORATORY CHEMICALS
38220090,SUDAN III SOLUTION 125 ML,S24271,2.0,198.4,0,17.86,17.86,234.12,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,SULPHOSALICYLIC ACID SOLN 3% 125 ML,S24571,278.0,15733.08,1254.53,316.71999999999997,316.71999999999997,17621.050000000003,All / Saleable / LABORATORY CHEMICALS
38220019,SULPHOSALICYLIC ACID SOLN 10% 125 ML,S24671,15.0,976.5,0,58.59,58.59,1093.6799999999998,All / Saleable / CLINICAL REAGENTS/STAINS
28070010,SULPHURIC ACID 20% 500 ML,S25279,9.0,574.74,0,51.73,51.73,678.2,All / Saleable / ACIDS
28070010,SULPHURIC ACID N/50 500 ML,S25290,40.0,2200.0,396.0,0,0,2596.0,All / Saleable / VOLUMETRIC SOLUTIONS
38220090,SOIL TESTING KIT (40 TEST),S25550,125.0,87998.75,3239.78,6300.0,6300.0,103838.53,All / Saleable / AGRO PRODUCTS
38220019,SCHIFFS REAGENT 125 ML,S26071,38.0,2451.8,242.88,25.67,25.67,2746.02,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,SAFRANINE STAIN SOLUTION 125 ML,S30271,84.0,5930.96,251.33,230.19,230.19,6642.67,All / Saleable / CLINICAL REAGENTS/STAINS
32041979,SUDAN II 25.00 GM,S39704,1.0,97.34,0,8.76,8.76,114.86000000000001,All / Saleable / LABORATORY CHEMICALS
32041979,SUDAN III 25.00 GM,S39709,1.0,98.58,0,8.87,8.87,116.32000000000001,All / Saleable / CLINICAL REAGENTS/STAINS
17011490,SUCROSE 500.00 GM,S39929,38.0,5672.959999999999,506.88,257.12,257.12,6694.079999999999,All / Saleable / LABORATORY CHEMICALS
17011490,SUCROSE 50.00 KG,S39999,4.0,15200.0,0,1368.0,1368.0,17936.0,All / Saleable / LABORATORY CHEMICALS
28432100,SILVER NITRATE 10.00 GM,S42005,4.0,3972.96,0,357.56,357.56,4688.080000000001,All / Saleable / LABORATORY CHEMICALS
38220090,SILVER NITRATE SOLUTION N/10 125 ML,S51271,54.0,18246.6,0,1642.2,1642.2,21531.0,All / Saleable / LABORATORY CHEMICALS
38220090,SILVER NITRATE SOLUTION N/10 500 ML,S51279,84.0,88312.0,15048.0,424.08,424.08,104208.16,All / Saleable / LABORATORY CHEMICALS
38220090,SODIUM HYDROXIDE SOLUTION N/1 500 ML,S53079,160.0,9336.6,1680.6599999999999,0,0,11017.26,All / Saleable / LABORATORY CHEMICALS
38220090,SODIUM HYDROXIDE SOLN. N/10 500 ML,S53109,474.0,28785.6,4458.24,361.59000000000003,361.59000000000003,33967.02,All / Saleable / LABORATORY CHEMICALS
38220090,SODIUM THIOSULPHATE SOLN.N/10 500 ML,S54179,128.0,6812.16,1140.48,42.86,42.86,8038.360000000001,All / Saleable / LABORATORY CHEMICALS
28070010,SULPHURIC ACID N/1 500 ML,S55979,20.0,1100.0,198.0,0,0,1298.0,All / Saleable / VOLUMETRIC SOLUTIONS
28070010,SULPHURIC ACID N/10 500 ML,S56079,60.0,3300.0,594.0,0,0,3894.0,All / Saleable / LABORATORY CHEMICALS
38220090,SILVER NITRATE SOLUTION N/50 500 ML,S61579,8.0,2232.0,0,200.88,200.88,2633.76,All / Saleable / LABORATORY CHEMICALS
28331100,SODIUM SULPHATE ANHYDROUS A.R 500.00 GM,S72829,2.0,259.16,0,23.32,23.32,305.8,All / Saleable / LABORATORY CHEMICALS
28362010,SODIUM CARBONATE ANHYDROUS A.R 500.00 GM,S75029,11.0,1611.6,119.34,85.38,85.38,1901.6999999999998,All / Saleable / LABORATORY CHEMICALS
28432100,SILVER NITRATE A.R. 25.00 GM,S75309,1.0,2427.92,0,218.51,218.51,2864.9400000000005,All / Saleable / LABORATORY CHEMICALS
25010010,SODIUM CHLORIDE A.R. 500.00 GM,S75429,2.0,158.72,0,0,0,158.72,All / Saleable / LABORATORY CHEMICALS
28151190,SODIUM HYDROXIDE PELLETS A.R. 500.00 GM,S75629,3.0,427.38,0,38.46,38.46,504.29999999999995,All / Saleable / LABORATORY CHEMICALS
28070010,SULPHURIC ACID A.R. 500 ML,S75829,20.0,3189.42,0,287.05,287.05,3763.5200000000004,All / Saleable / INDICATOR PAPERS
28070010,SULPHURIC ACID A.R. 2.5 L,S75837,30.0,14433.599999999999,0,1299.02,1299.02,17031.64,All / Saleable / INDICATOR PAPERS
28363000,SODIUM BICARBONATE.I.P. 5.00 KG,S83239,5.0,1625.0,0,146.25,146.25,1917.5,All / Saleable / LABORATORY CHEMICALS
29181520,TRI-SODIUM CITRATE IP/USP 50.00 KG,S83405,70.0,344950.0,0,31045.5,31045.5,407041.0,All / Saleable / LABORATORY CHEMICALS
